dim,function,method,time_ns,value,exact,abs_error,rel_error,status,notes
2D,x^2 + y^2,HCubature,4714.0,2.666666666666667,2.6666666666666665,4.440892098500626e-16,1.6653345369377348e-16,ok,
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),CubaCuhre,1.0643827e8,61.46634563578639,31.006276680299816,30.460068955486573,0.9823839627555061,above_tol,
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),CubaDivonne,1.53383388e8,Inf,31.006276680299816,Inf,Inf,above_tol,
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),CubaVegas,9.7899163e7,30.977948008043093,31.006276680299816,0.02832867225672331,0.000913643148734535,above_tol,
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),CubatureJLh,2.6351229e7,30.606624715996137,31.006276680299816,0.3996519643036791,0.012889389088035922,above_tol,
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),CubatureJLp,3631.0,Inf,31.006276680299816,Inf,Inf,above_tol,
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),FTS adaptive (typed),83870.0,31.0062765939618,31.006276680299816,8.633801584778666e-8,2.7845334910090153e-9,ok,
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),FTS avx (precomputed),213780.0,31.00627659396252,31.006276680299816,8.633729464690987e-8,2.784510231174104e-9,ok,N=32; adaptive_level=3
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),FTS quad (convenience),95291.0,31.0062765939618,31.006276680299816,8.633801584778666e-8,2.7845334910090153e-9,ok,
3D,1/sqrt((1-x^2)(1-y^2)(1-z^2)),HCubature,3.4839027e7,30.606624715996123,31.006276680299816,0.3996519643036933,0.01288938908803638,above_tol,
3D,exp(x+y+z),CubaCuhre,131085.0,12.984542701182125,12.984542692956992,8.225132575034877e-9,6.334556995600862e-10,ok,
3D,exp(x+y+z),CubaDivonne,1.06159944e8,12.984952927865674,12.984542692956992,0.0004102349086814172,3.159409756524846e-5,above_tol,
3D,exp(x+y+z),CubaVegas,1.2604591500000001e8,12.984971148423437,12.984542692956992,0.0004284554664444329,3.299734742886505e-5,above_tol,
3D,exp(x+y+z),CubatureJLh,244661.99999999997,12.984542601871,12.984542692956992,9.108599208218493e-8,7.014955723592123e-9,ok,
3D,exp(x+y+z),CubatureJLp,661497.0,12.984542692956964,12.984542692956992,2.842170943040401e-14,2.188887980307567e-15,ok,
3D,exp(x+y+z),FTS adaptive (typed),872064.0,12.984542692956794,12.984542692956992,1.9895196601282805e-13,1.532221586215297e-14,ok,
3D,exp(x+y+z),FTS avx (precomputed),277332.0,12.984542692956952,12.984542692956992,4.085620730620576e-14,3.1465264716921273e-15,ok,N=64; adaptive_level=4
3D,exp(x+y+z),FTS quad (convenience),882770.0,12.984542692956794,12.984542692956992,1.9895196601282805e-13,1.532221586215297e-14,ok,
3D,exp(x+y+z),HCubature,510818.0,12.984542601871006,12.984542692956992,9.108598675311441e-8,7.0149553131756265e-9,ok,
3D,x^2*y^2*z^2,CubaCuhre,4.2461641e7,0.2962962962962962,0.2962962962962963,5.551115123125783e-17,1.8735013540549517e-16,ok,
3D,x^2*y^2*z^2,CubaDivonne,1.43288193e8,0.2963010857614065,0.2962962962962963,4.789465110233149e-6,1.6164444747036877e-5,above_tol,
3D,x^2*y^2*z^2,CubaVegas,9.6182367e7,0.29631518459717393,0.2962962962962963,1.888830087765081e-5,6.374801546207148e-5,above_tol,
3D,x^2*y^2*z^2,CubatureJLh,9.383802e6,0.2962962962962955,0.2962962962962963,7.771561172376096e-16,2.6229018956769323e-15,ok,
3D,x^2*y^2*z^2,CubatureJLp,18309.0,0.29629629629629645,0.2962962962962963,1.6653345369377348e-16,5.620504062164855e-16,ok,
3D,x^2*y^2*z^2,FTS adaptive (typed),107053.0,0.2962962962962836,0.2962962962962963,1.2656542480726785e-14,4.27158308724529e-14,ok,
3D,x^2*y^2*z^2,FTS avx (precomputed),19993.0,0.29629629629629584,0.2962962962962963,4.440892098500626e-16,1.4988010832439613e-15,ok,N=64; adaptive_level=4
3D,x^2*y^2*z^2,FTS quad (convenience),72635.0,0.2962962962962836,0.2962962962962963,1.2656542480726785e-14,4.27158308724529e-14,ok,
3D,x^2*y^2*z^2,HCubature,1.0330645e7,0.2962962962962953,0.2962962962962963,9.992007221626409e-16,3.372302437298913e-15,ok,
